ENCODED_MCT,cluster,report_text
30262EF19E,0,"매장명: 하이************
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
0FA542A8DB,3,"매장명: 대지**
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
46F56D0D63,3,"매장명: 메가************
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
F4013DE365,3,"매장명: 심재**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
3456938AFA,3,"매장명: 이디*********
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
32514851CD,3,"매장명: 카페****
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
BE0A7DD7AB,1,"매장명: 더벤*
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 주의)"
5A5B5CC478,0,"매장명: 파머***
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
4EE6193540,3,"매장명: 커피***
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
9A27CDDD2A,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
5FCE089938,3,"매장명: 이디******
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
41A48AF8FE,2,"매장명: 모리********
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
57DEE6D415,3,"매장명: 오씨******************************
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
BCA89C9A13,0,"매장명: 커피*******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
BF95976F07,0,"매장명: 파트**********
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
80012F987D,0,"매장명: 타로*******
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
9E3E2C654F,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
BA3F65BE47,0,"매장명: 츄로************************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
EAD182F319,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
3FEEF8EC29,0,"매장명: 헨리****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
BA9B0547FD,0,"매장명: 투썸**********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
1C69DD5AFC,0,"매장명: 빽다********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
B3DAD00A6C,2,"매장명: 서브***********************
소속 군집: Cluster 2
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
61574AF3E1,0,"매장명: 공유************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
4BA62EBC13,3,"매장명: 안느*****************
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
53A8784B97,0,"매장명: 메가***********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
6F17AD6277,0,"매장명: 화이********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
DB4CA4D632,0,"매장명: 목로**
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
7AFF6C86CE,0,"매장명: 르루***********
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
572B665575,3,"매장명: 이디***********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
21B52E1F0F,0,"매장명: 단일**
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
304DF7C3D2,0,"매장명: 브라*************
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
794735AD42,0,"매장명: 이리**************
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
41B1FC479A,0,"매장명: 오트**
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
28DC0855AC,3,"매장명: 비밀****
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
43B9C1697C,0,"매장명: 카페*
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
E02749FC67,0,"매장명: 삼*
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
C76DAFE8C1,3,"매장명: 더리*
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
74E2CC9A6B,3,"매장명: 블랙**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
B5AFB737F5,0,"매장명: 타*
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
2445E4D19D,0,"매장명: 로우*
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
2EAE67C0B4,0,"매장명: 바나********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
4A42915A44,0,"매장명: 매머*************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
4A01501171,0,"매장명: 커피************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
5974B075AD,3,"매장명: 카페**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
89F36844AE,3,"매장명: 토프*******
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
1F4203EA83,3,"매장명: 카페**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
BFDC273AED,3,"매장명: 언니**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
F2207F8023,0,"매장명: 엘레**
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
F58CA84077,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
34ADC7D5B3,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
869C372EFC,3,"매장명: 구*
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
9042A5401C,1,"매장명: 비바***
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
B437763A97,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
D2E6E383CD,0,"매장명: 빽다*******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
79EBBF0E89,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
F7E9A69F8D,0,"매장명: 테크******
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
EA5FAE889A,0,"매장명: 더스******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
E0A583DB58,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
81C425F47D,3,"매장명: 쉘리*****
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
0F646F50F7,1,"매장명: 더카*******
소속 군집: Cluster 1
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
3F9407A8C2,3,"매장명: 카페**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
6B7B1EE6FA,0,"매장명: 온유*****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
E6BF54CE96,0,"매장명: 뚝섬******
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
18139EA68D,0,"매장명: 매머***************
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
309BDE407B,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 심각)"
B918A3FB98,0,"매장명: 에이********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
9C3EC0EDDC,0,"매장명: 높은************
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
6FB12F3636,1,"매장명: 째깐********
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
B8F11300C9,0,"매장명: 케이***
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
434671439E,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
7162A93F6B,0,"매장명: (오*******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
BF9955B7C9,0,"매장명: 코스****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
0FAD4CAABE,0,"매장명: 스위*****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
D0C8ACE492,3,"매장명: 제이****************
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
591CBB3B43,3,"매장명: 카페**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
7A29E2FB9F,0,"매장명: 로우*****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
41FCF57F43,3,"매장명: 그레*****
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
C76B1790F8,0,"매장명: 모멘*****
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
424ABA9D67,0,"매장명: 젠틀*****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
96728A7226,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
8D18C2E99F,3,"매장명: 달다*******
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
36E3A686C1,3,"매장명: 코코***
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
BC3B472D8E,0,"매장명: 갈십*
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
2C2BF9EB44,2,"매장명: 매머*********
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)"
40876D8589,0,"매장명: 리*
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
65D60A05BA,0,"매장명: 온리******
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
D01DF9EC5F,0,"매장명: 파라**
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
2C72D19DB4,1,"매장명: 메가************
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
C7F49C4961,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
7E63F9E0CF,0,"매장명: 리틀****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
BE9777DE4A,3,"매장명: 커피******
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
365914E11C,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
50A34DE644,0,"매장명: 매머***********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
5A51AD1FF1,3,"매장명: 컴포*********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
